image1_url,image2_url
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/p2p/rplan/sample_983_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_778_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_253_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/p2p/rplan/sample_334_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/p2p/rplan/sample_383_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_573_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/p2p/rplan/sample_949_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_349_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/p2p/rplan/sample_394_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_156_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/p2p/rplan/sample_982_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_397_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/p2p/rplan/sample_392_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_388_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/p2p/rplan/sample_403_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_250_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/p2p/rplan/sample_358_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_1_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/lifull/000929_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_39_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_491_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/lifull/000893_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/lifull/000902_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_686_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_333_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/lifull/000509_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_460_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/lifull/000663_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/lifull/000181_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_741_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/lifull/000259_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_496_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_21_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/lifull/000413_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/lifull/000072_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_348_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/lifull/000274_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_55_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_16_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/rplan/000415_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/rplan/000451_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_313_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_854_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/rplan/001003_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_776_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/rplan/000191_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_573_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/rplan/000794_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_404_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/rplan/000621_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/rplan/000115_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_387_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_1_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/rplan/001005_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/rplan/000047_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_926_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_566_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/go/rplan/000147_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_787_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/0c/67/79df284b1123071d65f92f9d2ae3/0/0002_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_55_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/0c/07/2b2fa1dc2172a624869c3ed5da8c/0/0001_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/05/b2/5383ac18d7bd9e6b281596361c82/0/0001_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_702_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/00/a5/a6c00738e82a0ac4454ab6d9fee8/0/0001_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_660_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/0c/18/881e9462b165092e12be66c221cd/0/0002_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_723_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_348_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/09/30/8a5fb12deb4e65d654fcdd5f4219/0/0001_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_378_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/06/78/485d4bfe236d5076fdb4c8bb8948/0/0003_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_525_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/01/c2/3a123285bcb77a32f65abdf551e9/0/0001_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_333_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/08/5f/e9ece2acda4dd4f8f705997df79a/0/0003_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/09/d7/61052f154781861d8f97d12be0e8/0/0001_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_371_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_820_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/177/45338_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_385_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/99/25556_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/111/28556_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_192_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_435_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/120/30879_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/250/64249_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_778_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/234/59992_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_854_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_313_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/25/6539_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/6/1600_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_68_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_566_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/277/71082_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_355_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/241/61833_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_491_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/09/58/768470e15fc51d841745bb843c2e/0001_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_345_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/01/cb/c89ab091bbea5474e5c54b049b07/0001_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_530_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/05/55/e5bb32b37c140396accd44f53167/0004_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_55_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/03/ea/fbc1cee94b02b7fae083a7e998b8/0001_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/09/cc/4f32ede9bb0a3db5bb2d5f15067c/0002_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_761_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/0c/fd/702b9082ae890a62d0cc04bc23d6/0002_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_686_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_42_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/00/07/15d8bfcf35b83646f2baef8b859b/0002_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/08/c7/bbc84ec3d2a98981b7671fe9d807/0004_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_526_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/05/63/2bfb33f1c509408ab391eb1fc333/0002_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_39_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/0c/12/46f2ea8a40225c8d79c6ea446e02/0002_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/lifull/sample_348_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_116_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/190/48843_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_397_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/179/45884_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_368_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/277/70913_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/209/53682_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_313_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/112/28691_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_75_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_39_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/248/63542_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_926_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/203/52037_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_387_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/185/47371_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/162/41566_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_68_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/140/35844_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/ddg/rplan/sample_364_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/08/3f/f4bf0e5b1db1061d5d7b387e4b2c/0002_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/06/2b/11809af1c8579fbd4473fed49e1f/0/0001_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/08/f0/ec0d72d061549d4833c67c22f5af/0002_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/08/2c/890becb0a2de12ed338d7cdfb5b7/0/0002_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/03/a4/7a9158b5dc586a34ac43498fe4ec/0001_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/lifull/05/b5/e2b28dec7aabbb90a91c81641a06/0/0001_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/177/45338_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/255/65300_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/197/50518_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/220/56494_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/rp/rplan/262/67086_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/123/31686_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/06/55/e0bd50cd83abd687165c348ddd93/0002_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/sg/lifull/sample_405_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/sg/lifull/sample_303_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/09/d8/aa122b6fdb6a2df26c481c5e05af/0004_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/sg/lifull/sample_137_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/lifull/02/e5/1b0c92dede42a4b3005e03ec1199/0001_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/sg/rplan/sample_720_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/186/47844_0_vis_icons.png
https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/gt/rplan/13/3425_0_vis_icons.png,https://raw.githubusercontent.com/paulguerrero/interiorgen_userstudy_data/master/v3/sg/rplan/sample_982_vis_icons.png
